

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Oct 17 09:41:11 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text29,local,class=CODE,merge=1,delta=2
    18                           	psect	text30,local,class=CODE,merge=1,delta=2
    19                           	psect	swtext1,local,class=CONST,delta=2
    20                           	psect	text31,local,class=CODE,merge=1,delta=2
    21                           	psect	swtext2,local,class=CONST,delta=2
    22                           	psect	text32,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext3,local,class=CONST,delta=2
    24                           	psect	pa_nodes0,global,class=CODE,delta=2
    25                           	dabs	1,0x320,16
    26                           	dabs	1,0x2A0,80
    27                           	dabs	1,0x26C,4
    28                           	dabs	1,0x218C,0,_PD
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.41
    32                           ; Generated 25/01/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1574 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000E                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  008C                     	;# 
    92  008E                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0095                     	;# 
    97  0096                     	;# 
    98  0097                     	;# 
    99  0098                     	;# 
   100  0099                     	;# 
   101  009A                     	;# 
   102  009B                     	;# 
   103  009B                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  010C                     	;# 
   109  010E                     	;# 
   110  0111                     	;# 
   111  0112                     	;# 
   112  0113                     	;# 
   113  0114                     	;# 
   114  0115                     	;# 
   115  0116                     	;# 
   116  0117                     	;# 
   117  0118                     	;# 
   118  0119                     	;# 
   119  018C                     	;# 
   120  018E                     	;# 
   121  0191                     	;# 
   122  0191                     	;# 
   123  0192                     	;# 
   124  0193                     	;# 
   125  0193                     	;# 
   126  0194                     	;# 
   127  0195                     	;# 
   128  0196                     	;# 
   129  0197                     	;# 
   130  0199                     	;# 
   131  019A                     	;# 
   132  019B                     	;# 
   133  019B                     	;# 
   134  019C                     	;# 
   135  019D                     	;# 
   136  019E                     	;# 
   137  019F                     	;# 
   138  020C                     	;# 
   139  020E                     	;# 
   140  028C                     	;# 
   141  028E                     	;# 
   142  030C                     	;# 
   143  030E                     	;# 
   144  038C                     	;# 
   145  038E                     	;# 
   146  0391                     	;# 
   147  0392                     	;# 
   148  0393                     	;# 
   149  0397                     	;# 
   150  0398                     	;# 
   151  0399                     	;# 
   152  0691                     	;# 
   153  0692                     	;# 
   154  0693                     	;# 
   155  0694                     	;# 
   156  0695                     	;# 
   157  0D8E                     	;# 
   158  0D8F                     	;# 
   159  0D90                     	;# 
   160  0D91                     	;# 
   161  0D91                     	;# 
   162  0D92                     	;# 
   163  0D93                     	;# 
   164  0D93                     	;# 
   165  0D94                     	;# 
   166  0D95                     	;# 
   167  0D95                     	;# 
   168  0D96                     	;# 
   169  0D97                     	;# 
   170  0D97                     	;# 
   171  0D98                     	;# 
   172  0D99                     	;# 
   173  0D99                     	;# 
   174  0D9A                     	;# 
   175  0D9B                     	;# 
   176  0D9C                     	;# 
   177  0D9C                     	;# 
   178  0D9D                     	;# 
   179  0D9D                     	;# 
   180  0D9E                     	;# 
   181  0D9F                     	;# 
   182  0DA0                     	;# 
   183  0DA1                     	;# 
   184  0DA1                     	;# 
   185  0DA2                     	;# 
   186  0DA3                     	;# 
   187  0DA3                     	;# 
   188  0DA4                     	;# 
   189  0DA5                     	;# 
   190  0DA5                     	;# 
   191  0DA6                     	;# 
   192  0DA7                     	;# 
   193  0DA7                     	;# 
   194  0DA8                     	;# 
   195  0DA9                     	;# 
   196  0DA9                     	;# 
   197  0DAA                     	;# 
   198  0DAB                     	;# 
   199  0DAC                     	;# 
   200  0DAC                     	;# 
   201  0DAD                     	;# 
   202  0DAD                     	;# 
   203  0DAE                     	;# 
   204  0DAF                     	;# 
   205  0DB0                     	;# 
   206  0DB1                     	;# 
   207  0DB1                     	;# 
   208  0DB2                     	;# 
   209  0DB3                     	;# 
   210  0DB3                     	;# 
   211  0DB4                     	;# 
   212  0DB5                     	;# 
   213  0DB5                     	;# 
   214  0DB6                     	;# 
   215  0DB7                     	;# 
   216  0DB7                     	;# 
   217  0DB8                     	;# 
   218  0DB9                     	;# 
   219  0DB9                     	;# 
   220  0DBA                     	;# 
   221  0DBB                     	;# 
   222  0DBC                     	;# 
   223  0DBC                     	;# 
   224  0DBD                     	;# 
   225  0DBD                     	;# 
   226  0DBE                     	;# 
   227  0DBF                     	;# 
   228  0DC0                     	;# 
   229  0DC1                     	;# 
   230  0DC1                     	;# 
   231  0DC2                     	;# 
   232  0DC3                     	;# 
   233  0DC3                     	;# 
   234  0DC4                     	;# 
   235  0DC5                     	;# 
   236  0DC5                     	;# 
   237  0DC6                     	;# 
   238  0DC7                     	;# 
   239  0DC7                     	;# 
   240  0DC8                     	;# 
   241  0DC9                     	;# 
   242  0DC9                     	;# 
   243  0DCA                     	;# 
   244  0DCB                     	;# 
   245  0DCC                     	;# 
   246  0DCC                     	;# 
   247  0DCD                     	;# 
   248  0DCD                     	;# 
   249  0DCE                     	;# 
   250  0DCF                     	;# 
   251  0DD0                     	;# 
   252  0E0F                     	;# 
   253  0E10                     	;# 
   254  0E11                     	;# 
   255  0E12                     	;# 
   256  0E13                     	;# 
   257  0E14                     	;# 
   258  0E15                     	;# 
   259  0E16                     	;# 
   260  0E17                     	;# 
   261  0E90                     	;# 
   262  0E91                     	;# 
   263  0E92                     	;# 
   264  0E94                     	;# 
   265  0E95                     	;# 
   266  0EA0                     	;# 
   267  0EA1                     	;# 
   268  0EA2                     	;# 
   269  0EA3                     	;# 
   270  0EA4                     	;# 
   271  0EA5                     	;# 
   272  0FE4                     	;# 
   273  0FE5                     	;# 
   274  0FE6                     	;# 
   275  0FE7                     	;# 
   276  0FE8                     	;# 
   277  0FE8                     	;# 
   278  0FE9                     	;# 
   279  0FEA                     	;# 
   280  0FEA                     	;# 
   281  0FEB                     	;# 
   282  0FED                     	;# 
   283  0FEE                     	;# 
   284  0FEE                     	;# 
   285  0FEF                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000E                     	;# 
   300  0011                     	;# 
   301  0012                     	;# 
   302  0013                     	;# 
   303  0015                     	;# 
   304  0016                     	;# 
   305  0016                     	;# 
   306  0017                     	;# 
   307  0018                     	;# 
   308  0019                     	;# 
   309  001A                     	;# 
   310  001B                     	;# 
   311  001C                     	;# 
   312  008C                     	;# 
   313  008E                     	;# 
   314  0091                     	;# 
   315  0092                     	;# 
   316  0093                     	;# 
   317  0095                     	;# 
   318  0096                     	;# 
   319  0097                     	;# 
   320  0098                     	;# 
   321  0099                     	;# 
   322  009A                     	;# 
   323  009B                     	;# 
   324  009B                     	;# 
   325  009C                     	;# 
   326  009D                     	;# 
   327  009E                     	;# 
   328  009F                     	;# 
   329  010C                     	;# 
   330  010E                     	;# 
   331  0111                     	;# 
   332  0112                     	;# 
   333  0113                     	;# 
   334  0114                     	;# 
   335  0115                     	;# 
   336  0116                     	;# 
   337  0117                     	;# 
   338  0118                     	;# 
   339  0119                     	;# 
   340  018C                     	;# 
   341  018E                     	;# 
   342  0191                     	;# 
   343  0191                     	;# 
   344  0192                     	;# 
   345  0193                     	;# 
   346  0193                     	;# 
   347  0194                     	;# 
   348  0195                     	;# 
   349  0196                     	;# 
   350  0197                     	;# 
   351  0199                     	;# 
   352  019A                     	;# 
   353  019B                     	;# 
   354  019B                     	;# 
   355  019C                     	;# 
   356  019D                     	;# 
   357  019E                     	;# 
   358  019F                     	;# 
   359  020C                     	;# 
   360  020E                     	;# 
   361  028C                     	;# 
   362  028E                     	;# 
   363  030C                     	;# 
   364  030E                     	;# 
   365  038C                     	;# 
   366  038E                     	;# 
   367  0391                     	;# 
   368  0392                     	;# 
   369  0393                     	;# 
   370  0397                     	;# 
   371  0398                     	;# 
   372  0399                     	;# 
   373  0691                     	;# 
   374  0692                     	;# 
   375  0693                     	;# 
   376  0694                     	;# 
   377  0695                     	;# 
   378  0D8E                     	;# 
   379  0D8F                     	;# 
   380  0D90                     	;# 
   381  0D91                     	;# 
   382  0D91                     	;# 
   383  0D92                     	;# 
   384  0D93                     	;# 
   385  0D93                     	;# 
   386  0D94                     	;# 
   387  0D95                     	;# 
   388  0D95                     	;# 
   389  0D96                     	;# 
   390  0D97                     	;# 
   391  0D97                     	;# 
   392  0D98                     	;# 
   393  0D99                     	;# 
   394  0D99                     	;# 
   395  0D9A                     	;# 
   396  0D9B                     	;# 
   397  0D9C                     	;# 
   398  0D9C                     	;# 
   399  0D9D                     	;# 
   400  0D9D                     	;# 
   401  0D9E                     	;# 
   402  0D9F                     	;# 
   403  0DA0                     	;# 
   404  0DA1                     	;# 
   405  0DA1                     	;# 
   406  0DA2                     	;# 
   407  0DA3                     	;# 
   408  0DA3                     	;# 
   409  0DA4                     	;# 
   410  0DA5                     	;# 
   411  0DA5                     	;# 
   412  0DA6                     	;# 
   413  0DA7                     	;# 
   414  0DA7                     	;# 
   415  0DA8                     	;# 
   416  0DA9                     	;# 
   417  0DA9                     	;# 
   418  0DAA                     	;# 
   419  0DAB                     	;# 
   420  0DAC                     	;# 
   421  0DAC                     	;# 
   422  0DAD                     	;# 
   423  0DAD                     	;# 
   424  0DAE                     	;# 
   425  0DAF                     	;# 
   426  0DB0                     	;# 
   427  0DB1                     	;# 
   428  0DB1                     	;# 
   429  0DB2                     	;# 
   430  0DB3                     	;# 
   431  0DB3                     	;# 
   432  0DB4                     	;# 
   433  0DB5                     	;# 
   434  0DB5                     	;# 
   435  0DB6                     	;# 
   436  0DB7                     	;# 
   437  0DB7                     	;# 
   438  0DB8                     	;# 
   439  0DB9                     	;# 
   440  0DB9                     	;# 
   441  0DBA                     	;# 
   442  0DBB                     	;# 
   443  0DBC                     	;# 
   444  0DBC                     	;# 
   445  0DBD                     	;# 
   446  0DBD                     	;# 
   447  0DBE                     	;# 
   448  0DBF                     	;# 
   449  0DC0                     	;# 
   450  0DC1                     	;# 
   451  0DC1                     	;# 
   452  0DC2                     	;# 
   453  0DC3                     	;# 
   454  0DC3                     	;# 
   455  0DC4                     	;# 
   456  0DC5                     	;# 
   457  0DC5                     	;# 
   458  0DC6                     	;# 
   459  0DC7                     	;# 
   460  0DC7                     	;# 
   461  0DC8                     	;# 
   462  0DC9                     	;# 
   463  0DC9                     	;# 
   464  0DCA                     	;# 
   465  0DCB                     	;# 
   466  0DCC                     	;# 
   467  0DCC                     	;# 
   468  0DCD                     	;# 
   469  0DCD                     	;# 
   470  0DCE                     	;# 
   471  0DCF                     	;# 
   472  0DD0                     	;# 
   473  0E0F                     	;# 
   474  0E10                     	;# 
   475  0E11                     	;# 
   476  0E12                     	;# 
   477  0E13                     	;# 
   478  0E14                     	;# 
   479  0E15                     	;# 
   480  0E16                     	;# 
   481  0E17                     	;# 
   482  0E90                     	;# 
   483  0E91                     	;# 
   484  0E92                     	;# 
   485  0E94                     	;# 
   486  0E95                     	;# 
   487  0EA0                     	;# 
   488  0EA1                     	;# 
   489  0EA2                     	;# 
   490  0EA3                     	;# 
   491  0EA4                     	;# 
   492  0EA5                     	;# 
   493  0FE4                     	;# 
   494  0FE5                     	;# 
   495  0FE6                     	;# 
   496  0FE7                     	;# 
   497  0FE8                     	;# 
   498  0FE8                     	;# 
   499  0FE9                     	;# 
   500  0FEA                     	;# 
   501  0FEA                     	;# 
   502  0FEB                     	;# 
   503  0FED                     	;# 
   504  0FEE                     	;# 
   505  0FEE                     	;# 
   506  0FEF                     	;# 
   507  0000                     	;# 
   508  0001                     	;# 
   509  0002                     	;# 
   510  0003                     	;# 
   511  0004                     	;# 
   512  0005                     	;# 
   513  0006                     	;# 
   514  0007                     	;# 
   515  0008                     	;# 
   516  0009                     	;# 
   517  000A                     	;# 
   518  000B                     	;# 
   519  000C                     	;# 
   520  000E                     	;# 
   521  0011                     	;# 
   522  0012                     	;# 
   523  0013                     	;# 
   524  0015                     	;# 
   525  0016                     	;# 
   526  0016                     	;# 
   527  0017                     	;# 
   528  0018                     	;# 
   529  0019                     	;# 
   530  001A                     	;# 
   531  001B                     	;# 
   532  001C                     	;# 
   533  008C                     	;# 
   534  008E                     	;# 
   535  0091                     	;# 
   536  0092                     	;# 
   537  0093                     	;# 
   538  0095                     	;# 
   539  0096                     	;# 
   540  0097                     	;# 
   541  0098                     	;# 
   542  0099                     	;# 
   543  009A                     	;# 
   544  009B                     	;# 
   545  009B                     	;# 
   546  009C                     	;# 
   547  009D                     	;# 
   548  009E                     	;# 
   549  009F                     	;# 
   550  010C                     	;# 
   551  010E                     	;# 
   552  0111                     	;# 
   553  0112                     	;# 
   554  0113                     	;# 
   555  0114                     	;# 
   556  0115                     	;# 
   557  0116                     	;# 
   558  0117                     	;# 
   559  0118                     	;# 
   560  0119                     	;# 
   561  018C                     	;# 
   562  018E                     	;# 
   563  0191                     	;# 
   564  0191                     	;# 
   565  0192                     	;# 
   566  0193                     	;# 
   567  0193                     	;# 
   568  0194                     	;# 
   569  0195                     	;# 
   570  0196                     	;# 
   571  0197                     	;# 
   572  0199                     	;# 
   573  019A                     	;# 
   574  019B                     	;# 
   575  019B                     	;# 
   576  019C                     	;# 
   577  019D                     	;# 
   578  019E                     	;# 
   579  019F                     	;# 
   580  020C                     	;# 
   581  020E                     	;# 
   582  028C                     	;# 
   583  028E                     	;# 
   584  030C                     	;# 
   585  030E                     	;# 
   586  038C                     	;# 
   587  038E                     	;# 
   588  0391                     	;# 
   589  0392                     	;# 
   590  0393                     	;# 
   591  0397                     	;# 
   592  0398                     	;# 
   593  0399                     	;# 
   594  0691                     	;# 
   595  0692                     	;# 
   596  0693                     	;# 
   597  0694                     	;# 
   598  0695                     	;# 
   599  0D8E                     	;# 
   600  0D8F                     	;# 
   601  0D90                     	;# 
   602  0D91                     	;# 
   603  0D91                     	;# 
   604  0D92                     	;# 
   605  0D93                     	;# 
   606  0D93                     	;# 
   607  0D94                     	;# 
   608  0D95                     	;# 
   609  0D95                     	;# 
   610  0D96                     	;# 
   611  0D97                     	;# 
   612  0D97                     	;# 
   613  0D98                     	;# 
   614  0D99                     	;# 
   615  0D99                     	;# 
   616  0D9A                     	;# 
   617  0D9B                     	;# 
   618  0D9C                     	;# 
   619  0D9C                     	;# 
   620  0D9D                     	;# 
   621  0D9D                     	;# 
   622  0D9E                     	;# 
   623  0D9F                     	;# 
   624  0DA0                     	;# 
   625  0DA1                     	;# 
   626  0DA1                     	;# 
   627  0DA2                     	;# 
   628  0DA3                     	;# 
   629  0DA3                     	;# 
   630  0DA4                     	;# 
   631  0DA5                     	;# 
   632  0DA5                     	;# 
   633  0DA6                     	;# 
   634  0DA7                     	;# 
   635  0DA7                     	;# 
   636  0DA8                     	;# 
   637  0DA9                     	;# 
   638  0DA9                     	;# 
   639  0DAA                     	;# 
   640  0DAB                     	;# 
   641  0DAC                     	;# 
   642  0DAC                     	;# 
   643  0DAD                     	;# 
   644  0DAD                     	;# 
   645  0DAE                     	;# 
   646  0DAF                     	;# 
   647  0DB0                     	;# 
   648  0DB1                     	;# 
   649  0DB1                     	;# 
   650  0DB2                     	;# 
   651  0DB3                     	;# 
   652  0DB3                     	;# 
   653  0DB4                     	;# 
   654  0DB5                     	;# 
   655  0DB5                     	;# 
   656  0DB6                     	;# 
   657  0DB7                     	;# 
   658  0DB7                     	;# 
   659  0DB8                     	;# 
   660  0DB9                     	;# 
   661  0DB9                     	;# 
   662  0DBA                     	;# 
   663  0DBB                     	;# 
   664  0DBC                     	;# 
   665  0DBC                     	;# 
   666  0DBD                     	;# 
   667  0DBD                     	;# 
   668  0DBE                     	;# 
   669  0DBF                     	;# 
   670  0DC0                     	;# 
   671  0DC1                     	;# 
   672  0DC1                     	;# 
   673  0DC2                     	;# 
   674  0DC3                     	;# 
   675  0DC3                     	;# 
   676  0DC4                     	;# 
   677  0DC5                     	;# 
   678  0DC5                     	;# 
   679  0DC6                     	;# 
   680  0DC7                     	;# 
   681  0DC7                     	;# 
   682  0DC8                     	;# 
   683  0DC9                     	;# 
   684  0DC9                     	;# 
   685  0DCA                     	;# 
   686  0DCB                     	;# 
   687  0DCC                     	;# 
   688  0DCC                     	;# 
   689  0DCD                     	;# 
   690  0DCD                     	;# 
   691  0DCE                     	;# 
   692  0DCF                     	;# 
   693  0DD0                     	;# 
   694  0E0F                     	;# 
   695  0E10                     	;# 
   696  0E11                     	;# 
   697  0E12                     	;# 
   698  0E13                     	;# 
   699  0E14                     	;# 
   700  0E15                     	;# 
   701  0E16                     	;# 
   702  0E17                     	;# 
   703  0E90                     	;# 
   704  0E91                     	;# 
   705  0E92                     	;# 
   706  0E94                     	;# 
   707  0E95                     	;# 
   708  0EA0                     	;# 
   709  0EA1                     	;# 
   710  0EA2                     	;# 
   711  0EA3                     	;# 
   712  0EA4                     	;# 
   713  0EA5                     	;# 
   714  0FE4                     	;# 
   715  0FE5                     	;# 
   716  0FE6                     	;# 
   717  0FE7                     	;# 
   718  0FE8                     	;# 
   719  0FE8                     	;# 
   720  0FE9                     	;# 
   721  0FEA                     	;# 
   722  0FEA                     	;# 
   723  0FEB                     	;# 
   724  0FED                     	;# 
   725  0FEE                     	;# 
   726  0FEE                     	;# 
   727  0FEF                     	;# 
   728  0000                     	;# 
   729  0001                     	;# 
   730  0002                     	;# 
   731  0003                     	;# 
   732  0004                     	;# 
   733  0005                     	;# 
   734  0006                     	;# 
   735  0007                     	;# 
   736  0008                     	;# 
   737  0009                     	;# 
   738  000A                     	;# 
   739  000B                     	;# 
   740  000C                     	;# 
   741  000E                     	;# 
   742  0011                     	;# 
   743  0012                     	;# 
   744  0013                     	;# 
   745  0015                     	;# 
   746  0016                     	;# 
   747  0016                     	;# 
   748  0017                     	;# 
   749  0018                     	;# 
   750  0019                     	;# 
   751  001A                     	;# 
   752  001B                     	;# 
   753  001C                     	;# 
   754  008C                     	;# 
   755  008E                     	;# 
   756  0091                     	;# 
   757  0092                     	;# 
   758  0093                     	;# 
   759  0095                     	;# 
   760  0096                     	;# 
   761  0097                     	;# 
   762  0098                     	;# 
   763  0099                     	;# 
   764  009A                     	;# 
   765  009B                     	;# 
   766  009B                     	;# 
   767  009C                     	;# 
   768  009D                     	;# 
   769  009E                     	;# 
   770  009F                     	;# 
   771  010C                     	;# 
   772  010E                     	;# 
   773  0111                     	;# 
   774  0112                     	;# 
   775  0113                     	;# 
   776  0114                     	;# 
   777  0115                     	;# 
   778  0116                     	;# 
   779  0117                     	;# 
   780  0118                     	;# 
   781  0119                     	;# 
   782  018C                     	;# 
   783  018E                     	;# 
   784  0191                     	;# 
   785  0191                     	;# 
   786  0192                     	;# 
   787  0193                     	;# 
   788  0193                     	;# 
   789  0194                     	;# 
   790  0195                     	;# 
   791  0196                     	;# 
   792  0197                     	;# 
   793  0199                     	;# 
   794  019A                     	;# 
   795  019B                     	;# 
   796  019B                     	;# 
   797  019C                     	;# 
   798  019D                     	;# 
   799  019E                     	;# 
   800  019F                     	;# 
   801  020C                     	;# 
   802  020E                     	;# 
   803  028C                     	;# 
   804  028E                     	;# 
   805  030C                     	;# 
   806  030E                     	;# 
   807  038C                     	;# 
   808  038E                     	;# 
   809  0391                     	;# 
   810  0392                     	;# 
   811  0393                     	;# 
   812  0397                     	;# 
   813  0398                     	;# 
   814  0399                     	;# 
   815  0691                     	;# 
   816  0692                     	;# 
   817  0693                     	;# 
   818  0694                     	;# 
   819  0695                     	;# 
   820  0D8E                     	;# 
   821  0D8F                     	;# 
   822  0D90                     	;# 
   823  0D91                     	;# 
   824  0D91                     	;# 
   825  0D92                     	;# 
   826  0D93                     	;# 
   827  0D93                     	;# 
   828  0D94                     	;# 
   829  0D95                     	;# 
   830  0D95                     	;# 
   831  0D96                     	;# 
   832  0D97                     	;# 
   833  0D97                     	;# 
   834  0D98                     	;# 
   835  0D99                     	;# 
   836  0D99                     	;# 
   837  0D9A                     	;# 
   838  0D9B                     	;# 
   839  0D9C                     	;# 
   840  0D9C                     	;# 
   841  0D9D                     	;# 
   842  0D9D                     	;# 
   843  0D9E                     	;# 
   844  0D9F                     	;# 
   845  0DA0                     	;# 
   846  0DA1                     	;# 
   847  0DA1                     	;# 
   848  0DA2                     	;# 
   849  0DA3                     	;# 
   850  0DA3                     	;# 
   851  0DA4                     	;# 
   852  0DA5                     	;# 
   853  0DA5                     	;# 
   854  0DA6                     	;# 
   855  0DA7                     	;# 
   856  0DA7                     	;# 
   857  0DA8                     	;# 
   858  0DA9                     	;# 
   859  0DA9                     	;# 
   860  0DAA                     	;# 
   861  0DAB                     	;# 
   862  0DAC                     	;# 
   863  0DAC                     	;# 
   864  0DAD                     	;# 
   865  0DAD                     	;# 
   866  0DAE                     	;# 
   867  0DAF                     	;# 
   868  0DB0                     	;# 
   869  0DB1                     	;# 
   870  0DB1                     	;# 
   871  0DB2                     	;# 
   872  0DB3                     	;# 
   873  0DB3                     	;# 
   874  0DB4                     	;# 
   875  0DB5                     	;# 
   876  0DB5                     	;# 
   877  0DB6                     	;# 
   878  0DB7                     	;# 
   879  0DB7                     	;# 
   880  0DB8                     	;# 
   881  0DB9                     	;# 
   882  0DB9                     	;# 
   883  0DBA                     	;# 
   884  0DBB                     	;# 
   885  0DBC                     	;# 
   886  0DBC                     	;# 
   887  0DBD                     	;# 
   888  0DBD                     	;# 
   889  0DBE                     	;# 
   890  0DBF                     	;# 
   891  0DC0                     	;# 
   892  0DC1                     	;# 
   893  0DC1                     	;# 
   894  0DC2                     	;# 
   895  0DC3                     	;# 
   896  0DC3                     	;# 
   897  0DC4                     	;# 
   898  0DC5                     	;# 
   899  0DC5                     	;# 
   900  0DC6                     	;# 
   901  0DC7                     	;# 
   902  0DC7                     	;# 
   903  0DC8                     	;# 
   904  0DC9                     	;# 
   905  0DC9                     	;# 
   906  0DCA                     	;# 
