

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Wed May 24 11:16:47 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	pa_nodes0,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.41
    16                           ; Generated 25/01/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1574 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000E                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0015                     	;# 
    67  0016                     	;# 
    68  0016                     	;# 
    69  0017                     	;# 
    70  0018                     	;# 
    71  0019                     	;# 
    72  001A                     	;# 
    73  001B                     	;# 
    74  001C                     	;# 
    75  008C                     	;# 
    76  008E                     	;# 
    77  0091                     	;# 
    78  0092                     	;# 
    79  0093                     	;# 
    80  0095                     	;# 
    81  0096                     	;# 
    82  0097                     	;# 
    83  0098                     	;# 
    84  0099                     	;# 
    85  009A                     	;# 
    86  009B                     	;# 
    87  009B                     	;# 
    88  009C                     	;# 
    89  009D                     	;# 
    90  009E                     	;# 
    91  009F                     	;# 
    92  010C                     	;# 
    93  010E                     	;# 
    94  0111                     	;# 
    95  0112                     	;# 
    96  0113                     	;# 
    97  0114                     	;# 
    98  0115                     	;# 
    99  0116                     	;# 
   100  0117                     	;# 
   101  0118                     	;# 
   102  0119                     	;# 
   103  018C                     	;# 
   104  018E                     	;# 
   105  0191                     	;# 
   106  0191                     	;# 
   107  0192                     	;# 
   108  0193                     	;# 
   109  0193                     	;# 
   110  0194                     	;# 
   111  0195                     	;# 
   112  0196                     	;# 
   113  0197                     	;# 
   114  0199                     	;# 
   115  019A                     	;# 
   116  019B                     	;# 
   117  019B                     	;# 
   118  019C                     	;# 
   119  019D                     	;# 
   120  019E                     	;# 
   121  019F                     	;# 
   122  020C                     	;# 
   123  020E                     	;# 
   124  028C                     	;# 
   125  028E                     	;# 
   126  030C                     	;# 
   127  030E                     	;# 
   128  038C                     	;# 
   129  038E                     	;# 
   130  0391                     	;# 
   131  0392                     	;# 
   132  0393                     	;# 
   133  0397                     	;# 
   134  0398                     	;# 
   135  0399                     	;# 
   136  0691                     	;# 
   137  0692                     	;# 
   138  0693                     	;# 
   139  0694                     	;# 
   140  0695                     	;# 
   141  0D8E                     	;# 
   142  0D8F                     	;# 
   143  0D90                     	;# 
   144  0D91                     	;# 
   145  0D91                     	;# 
   146  0D92                     	;# 
   147  0D93                     	;# 
   148  0D93                     	;# 
   149  0D94                     	;# 
   150  0D95                     	;# 
   151  0D95                     	;# 
   152  0D96                     	;# 
   153  0D97                     	;# 
   154  0D97                     	;# 
   155  0D98                     	;# 
   156  0D99                     	;# 
   157  0D99                     	;# 
   158  0D9A                     	;# 
   159  0D9B                     	;# 
   160  0D9C                     	;# 
   161  0D9C                     	;# 
   162  0D9D                     	;# 
   163  0D9D                     	;# 
   164  0D9E                     	;# 
   165  0D9F                     	;# 
   166  0DA0                     	;# 
   167  0DA1                     	;# 
   168  0DA1                     	;# 
   169  0DA2                     	;# 
   170  0DA3                     	;# 
   171  0DA3                     	;# 
   172  0DA4                     	;# 
   173  0DA5                     	;# 
   174  0DA5                     	;# 
   175  0DA6                     	;# 
   176  0DA7                     	;# 
   177  0DA7                     	;# 
   178  0DA8                     	;# 
   179  0DA9                     	;# 
   180  0DA9                     	;# 
   181  0DAA                     	;# 
   182  0DAB                     	;# 
   183  0DAC                     	;# 
   184  0DAC                     	;# 
   185  0DAD                     	;# 
   186  0DAD                     	;# 
   187  0DAE                     	;# 
   188  0DAF                     	;# 
   189  0DB0                     	;# 
   190  0DB1                     	;# 
   191  0DB1                     	;# 
   192  0DB2                     	;# 
   193  0DB3                     	;# 
   194  0DB3                     	;# 
   195  0DB4                     	;# 
   196  0DB5                     	;# 
   197  0DB5                     	;# 
   198  0DB6                     	;# 
   199  0DB7                     	;# 
   200  0DB7                     	;# 
   201  0DB8                     	;# 
   202  0DB9                     	;# 
   203  0DB9                     	;# 
   204  0DBA                     	;# 
   205  0DBB                     	;# 
   206  0DBC                     	;# 
   207  0DBC                     	;# 
   208  0DBD                     	;# 
   209  0DBD                     	;# 
   210  0DBE                     	;# 
   211  0DBF                     	;# 
   212  0DC0                     	;# 
   213  0DC1                     	;# 
   214  0DC1                     	;# 
   215  0DC2                     	;# 
   216  0DC3                     	;# 
   217  0DC3                     	;# 
   218  0DC4                     	;# 
   219  0DC5                     	;# 
   220  0DC5                     	;# 
   221  0DC6                     	;# 
   222  0DC7                     	;# 
   223  0DC7                     	;# 
   224  0DC8                     	;# 
   225  0DC9                     	;# 
   226  0DC9                     	;# 
   227  0DCA                     	;# 
   228  0DCB                     	;# 
   229  0DCC                     	;# 
   230  0DCC                     	;# 
   231  0DCD                     	;# 
   232  0DCD                     	;# 
   233  0DCE                     	;# 
   234  0DCF                     	;# 
   235  0DD0                     	;# 
   236  0E0F                     	;# 
   237  0E10                     	;# 
   238  0E11                     	;# 
   239  0E12                     	;# 
   240  0E13                     	;# 
   241  0E14                     	;# 
   242  0E15                     	;# 
   243  0E16                     	;# 
   244  0E17                     	;# 
   245  0E90                     	;# 
   246  0E91                     	;# 
   247  0E92                     	;# 
   248  0E94                     	;# 
   249  0E95                     	;# 
   250  0EA0                     	;# 
   251  0EA1                     	;# 
   252  0EA2                     	;# 
   253  0EA3                     	;# 
   254  0EA4                     	;# 
   255  0EA5                     	;# 
   256  0FE4                     	;# 
   257  0FE5                     	;# 
   258  0FE6                     	;# 
   259  0FE7                     	;# 
   260  0FE8                     	;# 
   261  0FE8                     	;# 
   262  0FE9                     	;# 
   263  0FEA                     	;# 
   264  0FEA                     	;# 
   265  0FEB                     	;# 
   266  0FED                     	;# 
   267  0FEE                     	;# 
   268  0FEE                     	;# 
   269  0FEF                     	;# 
   270  0000                     	;# 
   271  0001                     	;# 
   272  0002                     	;# 
   273  0003                     	;# 
   274  0004                     	;# 
   275  0005                     	;# 
   276  0006                     	;# 
   277  0007                     	;# 
   278  0008                     	;# 
   279  0009                     	;# 
   280  000A                     	;# 
   281  000B                     	;# 
   282  000C                     	;# 
   283  000E                     	;# 
   284  0011                     	;# 
   285  0012                     	;# 
   286  0013                     	;# 
   287  0015                     	;# 
   288  0016                     	;# 
   289  0016                     	;# 
   290  0017                     	;# 
   291  0018                     	;# 
   292  0019                     	;# 
   293  001A                     	;# 
   294  001B                     	;# 
   295  001C                     	;# 
   296  008C                     	;# 
   297  008E                     	;# 
   298  0091                     	;# 
   299  0092                     	;# 
   300  0093                     	;# 
   301  0095                     	;# 
   302  0096                     	;# 
   303  0097                     	;# 
   304  0098                     	;# 
   305  0099                     	;# 
   306  009A                     	;# 
   307  009B                     	;# 
   308  009B                     	;# 
   309  009C                     	;# 
   310  009D                     	;# 
   311  009E                     	;# 
   312  009F                     	;# 
   313  010C                     	;# 
   314  010E                     	;# 
   315  0111                     	;# 
   316  0112                     	;# 
   317  0113                     	;# 
   318  0114                     	;# 
   319  0115                     	;# 
   320  0116                     	;# 
   321  0117                     	;# 
   322  0118                     	;# 
   323  0119                     	;# 
   324  018C                     	;# 
   325  018E                     	;# 
   326  0191                     	;# 
   327  0191                     	;# 
   328  0192                     	;# 
   329  0193                     	;# 
   330  0193                     	;# 
   331  0194                     	;# 
   332  0195                     	;# 
   333  0196                     	;# 
   334  0197                     	;# 
   335  0199                     	;# 
   336  019A                     	;# 
   337  019B                     	;# 
   338  019B                     	;# 
   339  019C                     	;# 
   340  019D                     	;# 
   341  019E                     	;# 
   342  019F                     	;# 
   343  020C                     	;# 
   344  020E                     	;# 
   345  028C                     	;# 
   346  028E                     	;# 
   347  030C                     	;# 
   348  030E                     	;# 
   349  038C                     	;# 
   350  038E                     	;# 
   351  0391                     	;# 
   352  0392                     	;# 
   353  0393                     	;# 
   354  0397                     	;# 
   355  0398                     	;# 
   356  0399                     	;# 
   357  0691                     	;# 
   358  0692                     	;# 
   359  0693                     	;# 
   360  0694                     	;# 
   361  0695                     	;# 
   362  0D8E                     	;# 
   363  0D8F                     	;# 
   364  0D90                     	;# 
   365  0D91                     	;# 
   366  0D91                     	;# 
   367  0D92                     	;# 
   368  0D93                     	;# 
   369  0D93                     	;# 
   370  0D94                     	;# 
   371  0D95                     	;# 
   372  0D95                     	;# 
   373  0D96                     	;# 
   374  0D97                     	;# 
   375  0D97                     	;# 
   376  0D98                     	;# 
   377  0D99                     	;# 
   378  0D99                     	;# 
   379  0D9A                     	;# 
   380  0D9B                     	;# 
   381  0D9C                     	;# 
   382  0D9C                     	;# 
   383  0D9D                     	;# 
   384  0D9D                     	;# 
   385  0D9E                     	;# 
   386  0D9F                     	;# 
   387  0DA0                     	;# 
   388  0DA1                     	;# 
   389  0DA1                     	;# 
   390  0DA2                     	;# 
   391  0DA3                     	;# 
   392  0DA3                     	;# 
   393  0DA4                     	;# 
   394  0DA5                     	;# 
   395  0DA5                     	;# 
   396  0DA6                     	;# 
   397  0DA7                     	;# 
   398  0DA7                     	;# 
   399  0DA8                     	;# 
   400  0DA9                     	;# 
   401  0DA9                     	;# 
   402  0DAA                     	;# 
   403  0DAB                     	;# 
   404  0DAC                     	;# 
   405  0DAC                     	;# 
   406  0DAD                     	;# 
   407  0DAD                     	;# 
   408  0DAE                     	;# 
   409  0DAF                     	;# 
   410  0DB0                     	;# 
   411  0DB1                     	;# 
   412  0DB1                     	;# 
   413  0DB2                     	;# 
   414  0DB3                     	;# 
   415  0DB3                     	;# 
   416  0DB4                     	;# 
   417  0DB5                     	;# 
   418  0DB5                     	;# 
   419  0DB6                     	;# 
   420  0DB7                     	;# 
   421  0DB7                     	;# 
   422  0DB8                     	;# 
   423  0DB9                     	;# 
   424  0DB9                     	;# 
   425  0DBA                     	;# 
   426  0DBB                     	;# 
   427  0DBC                     	;# 
   428  0DBC                     	;# 
   429  0DBD                     	;# 
   430  0DBD                     	;# 
   431  0DBE                     	;# 
   432  0DBF                     	;# 
   433  0DC0                     	;# 
   434  0DC1                     	;# 
   435  0DC1                     	;# 
   436  0DC2                     	;# 
   437  0DC3                     	;# 
   438  0DC3                     	;# 
   439  0DC4                     	;# 
   440  0DC5                     	;# 
   441  0DC5                     	;# 
   442  0DC6                     	;# 
   443  0DC7                     	;# 
   444  0DC7                     	;# 
   445  0DC8                     	;# 
   446  0DC9                     	;# 
   447  0DC9                     	;# 
   448  0DCA                     	;# 
   449  0DCB                     	;# 
   450  0DCC                     	;# 
   451  0DCC                     	;# 
   452  0DCD                     	;# 
   453  0DCD                     	;# 
   454  0DCE                     	;# 
   455  0DCF                     	;# 
   456  0DD0                     	;# 
   457  0E0F                     	;# 
   458  0E10                     	;# 
   459  0E11                     	;# 
   460  0E12                     	;# 
   461  0E13                     	;# 
   462  0E14                     	;# 
   463  0E15                     	;# 
   464  0E16                     	;# 
   465  0E17                     	;# 
   466  0E90                     	;# 
   467  0E91                     	;# 
   468  0E92                     	;# 
   469  0E94                     	;# 
   470  0E95                     	;# 
   471  0EA0                     	;# 
   472  0EA1                     	;# 
   473  0EA2                     	;# 
   474  0EA3                     	;# 
   475  0EA4                     	;# 
   476  0EA5                     	;# 
   477  0FE4                     	;# 
   478  0FE5                     	;# 
   479  0FE6                     	;# 
   480  0FE7                     	;# 
   481  0FE8                     	;# 
   482  0FE8                     	;# 
   483  0FE9                     	;# 
